Day,Sleeping,Eating,Class,Homework,Hygiene,Exercise,Chores,Fun
0,621,120,0,0,74,0,120,505
1,547,139,0,0,98,50,103,503
2,611,133,0,0,84,2,155,455
3,543,138,0,0,104,6,90,559
4,582,96,0,0,96,48,10,608
5,579,128,0,0,77,51,132,473
6,630,123,0,0,71,48,101,467
7,552,106,0,291,90,3,129,269
8,547,107,80,284,72,33,66,251
9,449,106,330,179,69,0,114,193
10,545,98,0,339,100,41,72,245
11,557,98,80,352,64,11,112,166
12,436,142,330,0,64,0,51,417
13,627,140,0,111,67,15,139,341
14,597,100,0,320,100,8,208,107
15,511,96,80,284,86,48,65,270
16,401,108,330,174,62,0,94,271
17,564,106,0,337,111,47,78,197
18,521,98,80,317,95,38,103,188
19,418,115,330,0,81,0,77,419
20,564,149,0,15,137,41,106,428
21,599,109,0,352,80,3,184,113
22,544,93,80,280,90,33,60,260
23,441,96,330,213,74,0,99,187
24,599,112,0,343,159,6,63,158
25,568,104,80,322,131,42,96,97
26,396,95,330,0,86,0,62,471
27,519,122,0,57,99,18,118,507
28,576,119,0,316,98,0,197,134
29,524,110,80,321,76,40,70,219
30,391,116,330,221,76,0,98,208
31,583,113,0,398,138,53,95,60
32,532,99,80,356,73,58,109,133
33,438,148,330,0,86,0,53,385
34,568,119,0,63,66,52,129,443
35,604,113,0,323,73,8,228,91
36,522,112,80,262,66,1,75,322
37,433,98,330,201,68,0,98,212
38,546,127,0,355,120,3,95,194
39,560,100,80,385,143,14,91,67
40,392,105,330,0,71,0,78,464
41,627,102,0,84,142,51,98,336
42,512,95,0,283,117,27,136,270
43,519,112,80,306,72,14,62,275
44,391,107,330,172,78,0,127,235
45,549,127,0,376,157,51,75,105
46,558,95,80,349,116,13,119,110
47,443,146,330,0,83,0,84,354
48,572,106,0,66,143,55,120,378
49,586,92,0,290,107,32,169,164
50,543,102,80,244,99,11,70,291
51,425,111,330,157,69,0,93,255
52,577,92,0,374,127,21,84,165
53,554,95,80,415,109,33,93,61
54,445,113,330,0,84,0,87,381
55,534,137,0,9,62,41,144,513
56,532,90,0,321,77,4,219,197
57,542,115,80,321,129,40,71,142
58,425,111,330,157,69,0,126,222
59,574,115,0,388,120,2,69,172
60,539,95,80,407,148,29,91,51
61,429,126,330,0,85,0,59,411
